NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,COUNTY,COUNTRY,LATITUDE,LONGITUDE,INSURANCE
PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,91356,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.17039322,-118.5319041,"Health Net, Kaiser, LA Care"
PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI STREET,MISSION HILLS,CA,91345,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.27954744,-118.4598077,"Health Net, Kaiser, LA Care"
PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO,1300 WEST SEVENTH STREET,SAN PEDRO,CA,90732,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.73842307,-118.3050044,"Health Net, Kaiser, LA Care"
PROVIDENCE LITTLE COMPANY OF MARY MC - TORRANCE,4101 TORRANCE BOULEVARD,TORRANCE,CA,90503,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.8384929,-118.3572972,"Health Net, Kaiser, LA Care"
PROVIDENCE LITTLE COMPANY OF MARY SUBACUTE CARE CENTER,1322 WEST 6TH STREET,SAN PEDRO,CA,90732,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.73901823,-118.3062738,"Health Net, Kaiser, LA Care"
PROVIDENCE LITTLE COMPANY OF MARY TRANSITIONAL CARE CENTER,4320 MARICOPA STREET,TORRANCE,CA,90503,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.83934812,-118.3597215,"Health Net, Kaiser, LA Care"
RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.06655438,-118.4466251,"Health Net, Kaiser, LA Care"
"PACIFIC ALLIANCE MEDICAL CENTER, INC.",531 WEST COLLEGE STREET,LOS ANGELES,CA,90012,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.06488002,-118.2392278,"Health Net, Kaiser, LA Care"
OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIA BLVD,LOS ANGELES,CA,90036,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.05729227,-118.3605273,"Health Net, Kaiser, LA Care"
SAN DIMAS COMMUNITY HOSPITAL,1350 WEST COVINA BOULEVARD,SAN DIMAS,CA,91773,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.09750932,-117.8346358,"Health Net, Kaiser, LA Care"
SANTA MONICA - UCLA MEDICAL CENTER & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,CA,90404,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.02770868,-118.4868924,"Health Net, Kaiser, LA Care"
AURORA CHARTER OAK,1161 EAST COVINA BOULEVARD,COVINA,CA,91724,PSYCHIATRIC,OPEN,LOS ANGELES,USA,34.09980534,-117.8664786,"Health Net, Kaiser, LA Care"
MARINA DEL REY HOSPITAL,4650 LINCOLN BOULEVARD,MARINA DEL REY,CA,90291,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.98216162,-118.4392322,"Health Net, Kaiser, LA Care"
"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 EAST 120TH STREET,LOS ANGELES,CA,90059,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.92263707,-118.2438013,"Health Net, Kaiser, LA Care"
WEST HILLS HOSPITAL AND MEDICAL CENTER,7300 MEDICAL CENTER DRIVE,WEST HILLS,CA,91307,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.20285942,-118.6286237,"Health Net, Kaiser, LA Care"
MEMORIAL HOSPITAL OF GARDENA,1145 W. REDONDO BEACH BLVD.,GARDENA,CA,90247,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.89296488,-118.2947835,"Health Net, Kaiser, LA Care"
ANTELOPE VALLEY HOSPITAL,1600 WEST AVENUE J,LANCASTER,CA,93534,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.68826898,-118.158826,"Health Net, Kaiser, LA Care"
METHODIST HOSPITAL OF SOUTHERN CALIFORNIA,300 WEST HUNTINGTON DRIVE,ARCADIA,CA,91007,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.13448746,-118.0417117,"Health Net, Kaiser, LA Care"
LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER,14445 OLIVE VIEW DRIVE,SYLMAR,CA,91342,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.32587172,-118.4457641,"Health Net, Kaiser, LA Care"
MIRACLE MILE MEDICAL CENTER,6000 SAN VICENTE BOULEVARD,LOS ANGELES,CA,90036,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.05736635,-118.3624586,"Health Net, Kaiser, LA Care"
MONROVIA MEMORIAL HOSPITAL,323 SOUTH HELIOTROPE AVENUE,MONROVIA,CA,91016,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.14875866,-117.9926677,"Health Net, Kaiser, LA Care"
AMERICAN RECOVERY CENTER,2180 WEST VALLEY BOULEVARD,POMONA,CA,91768,REHABILITATION,OPEN,LOS ANGELES,USA,34.06099257,-117.7906359,"Health Net, Kaiser, LA Care"
MONTEREY PARK HOSPITAL,900 SOUTH ATLANTIC BOULEVARD,MONTEREY PARK,CA,91754,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.04946606,-118.1382622,"Health Net, Kaiser, LA Care"
MOTION PICTURE AND TELEVISION HOSPITAL,23388 MULHOLLAND DRIVE,WOODLAND HILLS,CA,91364,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.15797825,-118.6366359,"Health Net, Kaiser, LA Care"
WEST LOS ANGELES MEDICAL CENTER,11301 WILSHIRE BLVD,LOS ANGELES,CA,90073,MILITARY,OPEN,LOS ANGELES,USA,34.05272127,-118.4527522,"Health Net, Kaiser, LA Care"
SAN GABRIEL VALLEY MEDICAL CENTER,438 W. LAS TUNAS DRIVE,SAN GABRIEL,CA,91776,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.10086879,-118.1059188,"Health Net, Kaiser, LA Care"
NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BOULEVARD,NORTHRIDGE,CA,91328,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.21982493,-118.5330682,"Health Net, Kaiser, LA Care"
NORWALK COMMUNITY HOSPITAL,13222 BLOOMFIELD AVENUE,NORWALK,CA,90650,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.91067119,-118.0641243,"Health Net, Kaiser, LA Care"
MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS,14850 ROSCOE BOULEVARD,PANORAMA CITY,CA,91402,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.22041456,-118.4566694,"Health Net, Kaiser, LA Care"
BHC ALHAMBRA HOSPITAL,4619 ROSEMEAD BOULEVARD,ROSEMEAD,CA,91770,PSYCHIATRIC,OPEN,LOS ANGELES,USA,34.08843641,-118.0740155,"Health Net, Kaiser, LA Care"
KAISER PERMANENTE WEST LOS ANGELES MEDICAL CENTER,6041 CADILLAC AVENUE,LOS ANGELES,CA,90034,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.03849668,-118.3746964,"Health Net, Kaiser, LA Care"
ST. MARY MEDICAL CENTER,"1050 LINDEN AVENUE, BOX 887",LONG BEACH,CA,90801,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.78042338,-118.1861154,"Health Net, Kaiser, LA Care"
EXODUS RECOVERY PHF,9808 VENICE BLVD,CULVER CITY,CA,90232,PSYCHIATRIC,OPEN,LOS ANGELES,USA,34.02341366,-118.3979472,"Health Net, Kaiser, LA Care"
VALLEY PRESBYTERIAN HOSPITAL,15107 VAN OWEN STREET,VAN NUYS,CA,91405,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.1949895,-118.4630213,"Health Net, Kaiser, LA Care"
FOOTHILL PRESBYTERIAN HOSPITAL-JOHNSTON MEMORIAL,250 SOUTH GRAND AVENUE,GLENDORA,CA,91741,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.13265458,-117.8712597,"Health Net, Kaiser, LA Care"
USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BOULEVARD,GLENDALE,CA,91208,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.20488886,-118.21598,"Health Net, Kaiser, LA Care"
CENTINELA HOSPITAL MEDICAL CENTER,555 EAST HARDY STREET,INGLEWOOD,CA,90301,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.95044443,-118.348236,"Health Net, Kaiser, LA Care"
CEDARS SINAI MEDICAL CENTER,8700 BEVERLY BOULEVARD,LOS ANGELES,CA,90048,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.07629445,-118.3807121,"Health Net, Kaiser, LA Care"
GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER,21530 SOUTH PIONEER BOULEVARD,HAWAIIAN GARDENS,CA,90716,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.83364001,-118.079678,"Health Net, Kaiser, LA Care"
GARFIELD MEDICAL CENTER,525 NORTH GARFIELD AVENUE,MONTEREY PARK,CA,91754,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.06816325,-118.1238573,"Health Net, Kaiser, LA Care"
GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER,1891 EFFIE STREET,LOS ANGELES,CA,90026,PSYCHIATRIC,OPEN,LOS ANGELES,USA,34.0852414,-118.2565808,"Health Net, Kaiser, LA Care"
GLENDALE ADVENTIST MEDICAL CENTER - WILSON TERRACE,1509 EAST WILSON TERRACE,GLENDALE,CA,91206,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.15036297,-118.2300638,"Health Net, Kaiser, LA Care"
GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER,1420 SOUTH CENTRAL AVENUE,GLENDALE,CA,91204,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.12816563,-118.2566432,"Health Net, Kaiser, LA Care"
GLENDORA COMMUNITY HOSPITAL,150 WEST ROUTE 66,GLENDORA,CA,91740,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.12748713,-117.8651379,"Health Net, Kaiser, LA Care"
CATALINA ISLAND MEDICAL CENTER,100 FALLS CANYON ROAD,AVALON,CA,90704,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.33920404,-118.3307051,"Health Net, Kaiser, LA Care"
GOOD SAMARITAN HOSPITAL-LOS ANGELES,1225 WILSHIRE BOULEVARD,LOS ANGELES,CA,90017,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.05467441,-118.2651585,"Health Net, Kaiser, LA Care"
CASA COLINA HOSPITAL FOR REHAB MEDICINE,255 EAST BONITA AVENUE,POMONA,CA,91767,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.09809331,-117.7472756,"Health Net, Kaiser, LA Care"
ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BOULEVARD,ENCINO,CA,91436,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.1572271,-118.4870242,"Health Net, Kaiser, LA Care"
TARZANA TREATMENT CENTER,18646 OXNARD STREET,TARZANA,CA,91356,PSYCHIATRIC,OPEN,LOS ANGELES,USA,34.17944583,-118.5398562,"Health Net, Kaiser, LA Care"
CHILDREN'S HOSPITAL OF LOS ANGELES,4650 SUNSET BOULEVARD,LOS ANGELES,CA,90027,CHILDREN,OPEN,LOS ANGELES,USA,34.09763014,-118.2910376,"Health Net, Kaiser, LA Care"
EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BOULEVARD,LOS ANGELES,CA,90023,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.0236473,-118.1841648,"Health Net, Kaiser, LA Care"
COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,90806,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.80709287,-118.1933899,"Health Net, Kaiser, LA Care"
COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 EAST SLAUSON AVENUE,HUNTINGTON PARK,CA,90255,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.98948957,-118.2241899,"Health Net, Kaiser, LA Care"
COMMUNITY HOSPITAL OF LONG BEACH,1720 TERMINO AVENUE,LONG BEACH,CA,90804,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.78848636,-118.1452406,"Health Net, Kaiser, LA Care"
TORRANCE MEMORIAL MEDICAL CENTER,3330 WEST LOMITA BOULEVARD,TORRANCE,CA,90505,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.81175422,-118.3442929,"Health Net, Kaiser, LA Care"
TOM REDGATE MEMORIAL RECOVERY CENTER,1775 CHESTNUT STREET,LONG BEACH,CA,90813,REHABILITATION,OPEN,LOS ANGELES,USA,33.78936752,-118.1966465,"Health Net, Kaiser, LA Care"
COLLEGE HOSPITAL,10802 COLLEGE PLACE,CERRITOS,CA,90701,PSYCHIATRIC,OPEN,LOS ANGELES,USA,33.88433527,-118.1029467,"Health Net, Kaiser, LA Care"
COAST PLAZA DOCTORS HOSPITAL,13100 SOUTH STUDEBAKER ROAD,NORWALK,CA,90650,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,33.91269312,-118.0988216,"Health Net, Kaiser, LA Care"
GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVENUE,SOUTH EL MONTE,CA,91733,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.04803528,-118.0432949,"Health Net, Kaiser, LA Care"
CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,1500 EAST DUARTE ROAD,DUARTE,CA,91010,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.12980151,-117.971138,"Health Net, Kaiser, LA Care"
DEL AMO HOSPITAL,23700 CAMINO DEL SOL,TORRANCE,CA,90505,PSYCHIATRIC,OPEN,LOS ANGELES,USA,33.81026999,-118.3435175,"Health Net, Kaiser, LA Care"
CITRUS VALLEY MEDICAL CENTER - IC CAMPUS,210 W. SAN BERNARDINO ROAD,COVINA,CA,91723,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.08830922,-117.8930216,"Health Net, Kaiser, LA Care"
DEPARTMENT OF STATE HOSPITAL-METROPOLITAN,11401 BLOOMFIELD AVENUE,NORWALK,CA,90650,PSYCHIATRIC,OPEN,LOS ANGELES,USA,33.92803135,-118.0679897,"Health Net, Kaiser, LA Care"
"DOCTORS HOSPITAL OF WEST COVINA, INC",725 SOUTH ORANGE AVENUE,WEST COVINA,CA,91790,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.07136945,-117.944903,"Health Net, Kaiser, LA Care"
EARL AND LORRAINE MILLER CHILDRENS HOSPITAL,2801 ATLANTIC AVENUE,LONG BEACH,CA,90806,CHILDREN,OPEN,LOS ANGELES,USA,33.80817455,-118.1854576,"Health Net, Kaiser, LA Care"
"USC KENNETH NORRIS, JR. CANCER HOSPITAL",1441 EASTLAKE AVENUE,LOS ANGELES,CA,90033,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.06135541,-118.2047855,"Health Net, Kaiser, LA Care"
CITRUS VALLEY MEDICAL CENTER - QV CAMPUS,1115 SOUTH SUNSET AVENUE,WEST COVINA,CA,91790,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.06346308,-117.945666,"Health Net, Kaiser, LA Care"
STAR VIEW ADOLESCENT - P H F,4025 WEST 226 STREET,TORRANCE,CA,90505,PSYCHIATRIC,OPEN,LOS ANGELES,USA,33.82391446,-118.3560969,"Health Net, Kaiser, LA Care"
PROVIDENCE ST. JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.03082595,-118.4794504,"Health Net, Kaiser, LA Care"
VA LONG BEACH HEALTHCARE SYSTEM,5901 E 7TH ST,LONG BEACH,CA,90822,MILITARY,OPEN,LOS ANGELES,USA,33.77663503,-118.1190786,"Health Net, Kaiser, LA Care"
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 NORTH VERMONT AVENUE,LOS ANGELES,CA,90027,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.09645102,-118.2904705,"Health Net, Kaiser, LA Care"
JOYCE EISENBERG KEEFER MEDICAL CENTER,7150 TAMPA AVENUE,RESEDA,CA,91335,PSYCHIATRIC,OPEN,LOS ANGELES,USA,34.20054599,-118.553148,"Health Net, Kaiser, LA Care"
"CALIFORNIA REHABILITATION INSTITUTE, LLC",2070 CENTURY PARK EAST,LOS ANGELES,CA,90067,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.05910293,-118.4118681,"Health Net, Kaiser, LA Care"
CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES,1401 SOUTH GRAND AVENUE,LOS ANGELES,CA,90015,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.03735377,-118.2659761,"Health Net, Kaiser, LA Care"
ST. VINCENT MEDICAL CENTER,2131 WEST 3RD STREET,LOS ANGELES,CA,90057,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.06387156,-118.2736145,"Health Net, Kaiser, LA Care"
HUNTINGTON MEMORIAL HOSPITAL,100 W. CALIFORNIA BOULEVARD,PASADENA,CA,91105,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.13438536,-118.1529839,"Health Net, Kaiser, LA Care"
PROVIDENCE SAINT JOSEPH MEDICAL CENTER,501 SO. BUENA VISTA,BURBANK,CA,91505,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.15704353,-118.3288691,"Health Net, Kaiser, LA Care"
HENRY MAYO NEWHALL MEMORIAL HOSPITAL,23845 WEST MCBEAN PARKWAY,VALENCIA,CA,91355,GENERAL ACUTE CARE,OPEN,LOS ANGELES,USA,34.39772694,-118.5538786,"Health Net, Kaiser, LA Care"
NEWPORT BAY HOSPITAL,1501 EAST 16TH STREET,NEWPORT BEACH,CA,92663,PSYCHIATRIC,OPEN,ORANGE,USA,33.62228516,-117.9075358,"Kaiser, CalOptima Health"
UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,101 CITY DRIVE SOUTH,ORANGE,CA,92668,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.78878672,-117.8886634,"Kaiser, CalOptima Health"
CHILDREN'S HOSPITAL OF ORANGE COUNTY,1201 WEST LA VETA AVENUE,ORANGE,CA,92868,CHILDREN,OPEN,ORANGE,USA,33.78081013,-117.8657765,"Kaiser, CalOptima Health"
MISSION HOSPITAL LAGUNA BEACH,31872 S COAST HIGHWAY,LAGUNA BEACH,CA,92677,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.50066116,-117.7409066,"Kaiser, CalOptima Health"
HEALTHBRIDGE CHILDREN'S HOSPITAL-ORANGE,"393 S, TUSTIN STREET",ORANGE,CA,92866,CHILDREN,OPEN,ORANGE,USA,33.78272717,-117.8338919,"Kaiser, CalOptima Health"
ANAHEIM GLOBAL MEDICAL CENTER,1025 SOUTH ANAHEIM BLVD.,ANAHEIM,CA,92805,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.81973326,-117.9093552,"Kaiser, CalOptima Health"
CHILDREN'S HOSPITAL AT MISSION,"27700 MEDICAL CTR. RD.,5TH FL",MISSION VIEJO,CA,92691,CHILDREN,OPEN,ORANGE,USA,33.56040427,-117.6658226,"Kaiser, CalOptima Health"
CHAPMAN MEDICAL CENTER,2601 EAST CHAPMAN AVENUE,ORANGE,CA,92669,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.78861494,-117.8264132,"Kaiser, CalOptima Health"
KINDRED HOSPITAL - SANTA ANA,1901 NORTH COLLEGE AVENUE,SANTA ANA,CA,92706,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.7621497,-117.8915948,"Kaiser, CalOptima Health"
ORANGE COUNTY GLOBAL MEDICAL CENTER,1001 NORTH TUSTIN AVENUE,SANTA ANA,CA,92705,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.75438381,-117.8334228,"Kaiser, CalOptima Health"
ORANGE COAST MEMORIAL MEDICAL CENTER,9920 TALBERT AVENUE,FOUNTAIN VALLEY,CA,92708,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.70046195,-117.9558942,"Kaiser, CalOptima Health"
ST. JOSEPH HOSPITAL - ORANGE,1100 WEST STEWART DRIVE,ORANGE,CA,92868,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.7814698,-117.8642227,"Kaiser, CalOptima Health"
ST. JUDE MEDICAL CENTER,101 EAST VALENCIA MESA DRIVE,FULLERTON,CA,92835,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.89354835,-117.9274627,"Kaiser, CalOptima Health"
AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 WEST LA PALMA AVENUE,ANAHEIM,CA,92801,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.84815379,-117.9344477,"Kaiser, CalOptima Health"
PLACENTIA LINDA HOSPITAL,1301 NORTH ROSE DRIVE,PLACENTIA,CA,92670,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.88705175,-117.8432048,"Kaiser, CalOptima Health"
COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,CA,92627,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.65185454,-117.9118521,"Kaiser, CalOptima Health"
KAISER FND HOSP - ORANGE COUNTY - ANAHEIM,3440 E LA PALMA AVE,ANAHEIM,CA,92806,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.85198788,-117.8441945,"Kaiser, CalOptima Health"
KAISER FND HOSP - IRVINE,6640 ALTON PARKWAY,IRVINE,CA,92618,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.65823563,-117.7749278,"Kaiser, CalOptima Health"
SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.60897585,-117.7091282,"Kaiser, CalOptima Health"
WEST ANAHEIM MEDICAL CENTER,3033 WEST ORANGE AVENUE,ANAHEIM,CA,92804,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.82538521,-117.9950736,"Kaiser, CalOptima Health"
MISSION HOSPITAL REGIONAL MEDICAL CENTER,27700 MEDICAL CENTER ROAD,MISSION VIEJO,CA,92691,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.56054347,-117.6651445,"Kaiser, CalOptima Health"
HUNTINGTON BEACH HOSPITAL,17772 BEACH BOULEVARD,HUNTINGTON BEACH,CA,92647,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.70331242,-117.9878585,"Kaiser, CalOptima Health"
HOAG HOSPITAL IRVINE,16200 SAND CANYON AVENUE,IRVINE,CA,92718,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.66070177,-117.7724095,"Kaiser, CalOptima Health"
HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.62447112,-117.929302,"Kaiser, CalOptima Health"
"LAGUNA TREATMENT HOSPITAL, LLC",24552 PACIFIC PARK DRIVE,ALISO VIEJO,CA,92656,PSYCHIATRIC,OPEN,ORANGE,USA,33.57117142,-117.7012469,"Kaiser, CalOptima Health"
HOAG ORTHOPEDIC INSTITUTE,16250 SAND CANYON AVENUE,IRVINE,CA,92618,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.66039694,-117.7732064,"Kaiser, CalOptima Health"
LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.80441349,-118.0671498,"Kaiser, CalOptima Health"
FOUNTAIN VALLEY RGNL HOSP AND MED CTR - WARNER,11250 WARNER AVENUE,FOUNTAIN VALLEY,CA,92708,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.71466444,-117.9345479,"Kaiser, CalOptima Health"
FAIRVIEW DEVELOPMENTAL CENTER,2501 HARBOR BOULEVARD,COSTA MESA,CA,92626,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.66344421,-117.9228031,"Kaiser, CalOptima Health"
LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,90623,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.84751418,-118.0383023,"Kaiser, CalOptima Health"
GARDEN GROVE HOSPITAL AND MEDICAL CENTER,12601 GARDEN GROVE BLVD.,GARDEN GROVE,CA,92643,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.77498597,-117.9130929,"Kaiser, CalOptima Health"
KINDRED HOSPITAL BREA,875 NORTH BREA BOULEVARD,BREA,CA,92621,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.93449589,-117.8939488,"Kaiser, CalOptima Health"
SOUTH COAST GLOBAL MEDICAL CENTER,2701 BRISTOL STREET,SANTA ANA,CA,92704,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.71113399,-117.8846222,"Kaiser, CalOptima Health"
FOOTHILL REGIONAL MEDICAL CENTER,14662 NEWPORT AVENUE,TUSTIN,CA,92680,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.73025666,-117.8285716,"Kaiser, CalOptima Health"
HEALTHSOUTH TUSTIN REHABILITATION HOSPITAL,14851 YORBA STREET,TUSTIN,CA,92680,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.74746074,-117.8310556,"Kaiser, CalOptima Health"
KINDRED HOSPITAL WESTMINSTER,200 HOSPITAL CIRCLE,WESTMINSTER,CA,92683,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.76353321,-117.995256,"Kaiser, CalOptima Health"
FOUNTAIN VALLEY RGNL HOSP AND MED CTR - EUCLID,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,92708,GENERAL ACUTE CARE,OPEN,ORANGE,USA,33.71493477,-117.9359695,"Kaiser, CalOptima Health"
CORONA REGIONAL MEDICAL CENTER-MAIN,800 SOUTH MAIN STREET,CORONA,CA,92882,GENERAL ACUTE CARE,OPEN,RIVERSIDE,USA,33.8730377,-117.5683209,"IEHP, Kaiser, Molina"
PACIFIC GROVE HOSPITAL,5900 BROCKTON AVENUE,RIVERSIDE,CA,92506,PSYCHIATRIC,OPEN,RIVERSIDE,USA,33.96230639,-117.3952935,"IEHP, Kaiser, Molina"
KINDRED HOSPITAL RIVERSIDE,2224 MEDICAL CENTER DRIVE,PERRIS,CA,92571,GENERAL ACUTE CARE,OPEN,RIVERSIDE,USA,33.81247771,-117.2223395,"IEHP, Kaiser, Molina"
HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,GENERAL ACUTE CARE,OPEN,RIVERSIDE,USA,33.7501697,-116.9601854,"IEHP, Kaiser, Molina"
RIVERSIDE COUNTY REGIONAL MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,92555,GENERAL ACUTE CARE,OPEN,RIVERSIDE,USA,33.91191123,-117.1958298,"IEHP, Kaiser, Molina"
RIVERSIDE COUNTY REGIONAL MEDICAL CENTER - D/P APH,9990 COUNTY FARM ROAD,RIVERSIDE,CA,92503,GENERAL ACUTE CARE,OPEN,RIVERSIDE,USA,33.9190012,-117.4598561,"IEHP, Kaiser, Molina"
